api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:50078 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:18796 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:36874 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:42668 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     192.168.65.1:37168 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:42255 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:39594 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:18534 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:58832 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:45557 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:45557 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:63920 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:45557 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:22772 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:45557 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:45557 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:45557 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:52476 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:45557 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:45557 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:62488 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:45557 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:21449 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:45557 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:45557 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:43252 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:45557 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:45557 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:63729 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:45557 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:45557 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:45557 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:64754 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:45557 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:32264 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:45557 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:45557 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:59073 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:45557 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:45557 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:24015 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:45557 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     Shutting down
api-1  | INFO:     connection closed
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [19]
api-1  | INFO:     Stopping reloader process [1]
api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     Started reloader process [1] using WatchFiles
api-1  | INFO:     Started server process [7]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     192.168.65.1:20489 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:17662 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:20489 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:20489 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:20489 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:36742 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:60233 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:33977 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     Shutting down
api-1  | INFO:     connection closed
api-1  | INFO:     Waiting for connections to close. (CTRL+C to force quit)
api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     Started reloader process [1] using WatchFiles
api-1  | INFO:     Started server process [8]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     192.168.65.1:30163 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:30315 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:30163 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:30163 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:30163 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:20452 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     192.168.65.1:44159 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:40532 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:33209 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:34781 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:45796 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:31857 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:45591 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:36627 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:17307 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:51091 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:35032 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:30398 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:59362 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:42856 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:37770 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     192.168.65.1:32159 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:53237 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:38186 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:33340 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:57894 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:27806 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:65511 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:16232 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:39700 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:29128 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:65093 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:52371 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:26697 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:19350 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     192.168.65.1:19932 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:28639 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:18496 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:42404 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:36396 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:35130 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:31784 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:21592 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:43585 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:45188 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:16389 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:38625 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:47585 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:40014 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:39406 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:54033 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:36441 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:34126 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:36287 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:54061 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:47214 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:64359 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:19734 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:53072 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:57945 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:41140 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:54546 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     192.168.65.1:50494 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     Shutting down
api-1  | INFO:     connection closed
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [8]
api-1  | INFO:     Stopping reloader process [1]
api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     Started reloader process [1] using WatchFiles
api-1  | INFO:     Started server process [7]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     172.18.0.1:64796 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64796 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64796 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64796 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64796 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64796 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64822 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     Shutting down
api-1  | INFO:     connection closed
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [7]
api-1  | INFO:     Stopping reloader process [1]
api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     Started reloader process [1] using WatchFiles
api-1  | INFO:     Started server process [8]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     172.18.0.1:55034 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     172.18.0.1:55038 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     172.18.0.1:55038 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:55060 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     172.18.0.1:64624 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64626 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64628 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64636 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64646 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64650 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64658 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64664 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64678 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64692 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64704 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64706 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64714 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64730 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64740 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     172.18.0.1:58118 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58128 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58134 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58140 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58146 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58150 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58162 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58164 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58172 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58182 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     172.18.0.1:58192 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58198 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58204 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58218 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58666 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58668 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:58678 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58682 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58696 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58706 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58720 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58736 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     172.18.0.1:58750 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58752 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58762 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:55044 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58778 - "POST /events HTTP/1.1" 201 Created
